timestamp,location_name,latitude,longitude,area_type,ph,hardness,tds,chlorine,sulfate,conductivity,organic_carbon,trihalomethanes,turbidity,prediction_result,confidence,water_source,_id,area_name,city_name,state_name,country_name,location_display,sample_id
2026-03-21 16:49:26,"ooty, Tamil Nadu, India",11.4126769,76.7030504,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,Tank Water,69be7ebe04668cda459cef96,,,,,,WQ-20260321-88C9
2026-03-22 10:53:05,"Anbu Nagar, Ramanathapuram, Tamil Nadu, India",9.5205576,78.5184635,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,Other,69bf7cb96cc86a507426a03d,Anbu Nagar,"Ramanathapuram, Tamil Nadu, India",,,,WQ-20260322-C139
2026-03-22 10:58:54,"kilakarai, Ramanathapuram, Tamil Nadu, India",9.365235,78.834319,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,Tank Water,69bf7e166cc86a507426a03f,kilakarai,"Ramanathapuram, Tamil Nadu, India",,,,WQ-20260322-8A35
2026-03-22 11:12:36,"pine forest, Ooty, Tamil Nadu, India",11.4126769,76.7030504,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,River,69bf814c666542e675748fae,pine forest,"Ooty, Tamil Nadu, India",,,,WQ-20260322-3C24
2026-03-22 11:41:38,"seol, korea",37.5666791,126.9782914,,7.2,400.0,250.0,2.0,120.0,400.0,2.4,45.0,2.5,Contaminated,86.0,Lake,69bf881a7326993bba9a0d11,,"seol, korea",,,,WQ-20260322-B64F
2026-03-22 11:42:18,"seoul, korea",37.5666791,126.9782914,,7.2,400.0,250.0,2.0,120.0,400.0,2.4,45.0,2.5,Contaminated,86.0,Lake,69bf88427326993bba9a0d12,,"seoul, korea",,,,WQ-20260322-FDE3
2026-03-22 11:42:37,"seoul, South korea",37.5666791,126.9782914,,7.2,400.0,250.0,2.0,120.0,400.0,2.4,45.0,2.5,Contaminated,86.0,Lake,69bf88557326993bba9a0d13,,"seoul, South korea",,,,WQ-20260322-C31A
2026-03-22 11:47:47,"seoul, South korea",37.5666791,126.9782914,,7.2,400.6,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Contaminated,100.0,Borewell,69bf898b909c90cd0a73c2ac,,"seoul, South korea",,,,WQ-20260322-9B8C
2026-03-23 11:36:05,"Coimbatore, Tamil Nadu, India",11.0018115,76.9628425,,7.2,150.0,250.0,4.03,120.0,400.0,1.2,45.0,2.5,Contaminated,100.0,Tap Water,69c0d84d68728472c65d99d3,,"Coimbatore, Tamil Nadu, India",,,,WQ-20260323-46FD
2026-03-23 11:59:31,"ooty, Tamil  Nadu, India",11.4126769,76.7030504,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,River,69c0ddcbfe0b1a949a90683c,,"ooty, Tamil  Nadu, India",,,,WQ-20260323-E24E
2026-03-24 09:25:14,"Anbu Nagar, Coimbatore, Tamil Nadu, India",11.0018115,76.9628425,,7.2,150.0,250.0,2.0,120.0,400.0,1.2,45.0,2.5,Safe,100.0,Lake,69c20b226ab70532cb65a440,Anbu Nagar,"Coimbatore, Tamil Nadu, India",,,,WQ-20260324-464B
